type,susceptibility,time,mean infection rate,std. dev
bsa-disco,0.6,31200,0.4814,0.2211
bsa-disco,0.6,31800,0.4968,0.2224
bsa-disco,0.6,32400,0.5138,0.2188
bsa-disco,0.6,33000,0.5303,0.2196
bsa-disco,0.6,33600,0.5465,0.2202
bsa-disco,0.6,34200,0.5620,0.2193
bsa-disco,0.6,34800,0.5714,0.2198
bsa-disco,0.6,35400,0.5939,0.2200
bsa-disco,0.6,36000,0.6080,0.2180
bsa-disco,0.6,36600,0.6217,0.2163
bsa-disco,0.6,37200,0.6357,0.2149
bsa-disco,0.6,37800,0.6527,0.2149
bsa-disco,0.6,38400,0.6671,0.2136
bsa-disco,0.6,39000,0.6837,0.2097
bsa-disco,0.6,39600,0.6989,0.2027
bsa-disco,0.6,40200,0.7082,0.1977
bsa-disco,0.6,40800,0.7218,0.1935
bsa-disco,0.6,41400,0.7360,0.1845
bsa-disco,0.6,42000,0.7481,0.1764
bsa-disco,0.6,42600,0.7620,0.1701
bsa-disco,0.6,43200,0.7746,0.1677
bsa-disco,0.6,43800,0.7849,0.1645
bsa-disco,0.6,44400,0.7982,0.1585
bsa-disco,0.6,45000,0.8117,0.1512
bsa-disco,0.6,45600,0.8240,0.1442
bsa-disco,0.6,46200,0.8363,0.1401
bsa-disco,0.6,46800,0.8465,0.1355
bsa-disco,0.6,47400,0.8563,0.1302
bsa-disco,0.6,48000,0.8657,0.1220
bsa-disco,0.6,48600,0.8763,0.1142
bsa-disco,0.6,49200,0.8854,0.1049
bsa-disco,0.6,49800,0.8911,0.0999
bsa-disco,0.6,50400,0.9003,0.0967
bsa-disco,0.6,51000,0.9048,0.0935
bsa-disco,0.6,51600,0.9099,0.0906
bsa-disco,0.6,52200,0.9175,0.0843
bsa-disco,0.6,52800,0.9222,0.0792
bsa-disco,0.6,53400,0.9293,0.0758
bsa-disco,0.6,54000,0.9344,0.0713
bsa-disco,0.6,54600,0.9384,0.0664
bsa-disco,0.6,55200,0.9425,0.0622
bsa-disco,0.6,55800,0.9474,0.0601
bsa-disco,0.6,56400,0.9515,0.0576
bsa-disco,0.6,57000,0.9545,0.0548
bsa-disco,0.6,57600,0.9593,0.0507
bsa-disco,0.6,58200,0.9620,0.0473
bsa-disco,0.6,58800,0.9665,0.0436
bsa-disco,0.6,59400,0.9702,0.0405
bsa-disco,0.6,60000,0.9729,0.0399
bsa-disco,0.6,60600,0.9746,0.0390
bsa-disco,0.6,61200,0.9763,0.0374
bsa-disco,0.6,61800,0.9790,0.0339
bsa-disco,0.6,62400,0.9808,0.0323
bsa-disco,0.6,63000,0.9830,0.0312
bsa-disco,0.6,63600,0.9844,0.0296
bsa-disco,0.6,64200,0.9861,0.0254
bsa-disco,0.6,64800,0.9875,0.0242
bsa-disco,0.6,65400,0.9895,0.0236
bsa-disco,0.6,66000,0.9898,0.0234
bsa-disco,0.6,66600,0.9902,0.0227
bsa-disco,0.6,67200,0.9909,0.0227
bsa-disco,0.6,67800,0.9919,0.0207
bsa-disco,0.6,68400,0.9930,0.0179
bsa-disco,0.6,69000,0.9936,0.0179
bsa-disco,0.6,69600,0.9936,0.0179
bsa-disco,0.6,70200,0.9940,0.0178
bsa-disco,0.6,70800,0.9952,0.0154
bsa-disco,0.6,71400,0.9963,0.0131
bsa-disco,0.6,72000,0.9970,0.0110
bsa-disco,0.6,72600,0.9970,0.0110
bsa-disco,0.6,73200,0.9970,0.0110
bsa-disco,0.6,73800,0.9977,0.0088
bsa-disco,0.6,74400,0.9980,0.0072
bsa-disco,0.6,75000,0.9980,0.0072
bsa-disco,0.6,75600,0.9984,0.0060
bsa-disco,0.6,76200,0.9984,0.0060
bsa-disco,0.6,76800,0.9984,0.0060
bsa-disco,0.6,77400,0.9984,0.0060
bsa-disco,0.6,78000,0.9987,0.0044
bsa-disco,0.6,78600,0.9987,0.0044
bsa-disco,0.6,79200,0.9987,0.0044
bsa-disco,0.6,79800,0.9987,0.0044
bsa-disco,0.6,80400,0.9987,0.0044
bsa-disco,0.6,81000,0.9990,0.0040
bsa-disco,0.6,81600,0.9993,0.0033
bsa-disco,0.6,82200,0.9993,0.0033
bsa-disco,0.6,82800,0.9993,0.0033
bsa-disco,0.6,83400,0.9993,0.0033
bsa-disco,0.6,84000,0.9997,0.0024
bsa-disco,0.6,84600,1.0000,0.0000
bsa-disco,0.8,0,0.0126,0.0008
bsa-disco,0.8,600,0.0141,0.0041
bsa-disco,0.8,1200,0.0151,0.0050
bsa-disco,0.8,1800,0.0171,0.0069
bsa-disco,0.8,2400,0.0183,0.0093
bsa-disco,0.8,3000,0.0203,0.0123
bsa-disco,0.8,3600,0.0218,0.0130
bsa-disco,0.8,4200,0.0240,0.0154
bsa-disco,0.8,4800,0.0260,0.0175
bsa-disco,0.8,5400,0.0289,0.0185
bsa-disco,0.8,6000,0.0326,0.0208
bsa-disco,0.8,6600,0.0361,0.0236
bsa-disco,0.8,7200,0.0399,0.0251
bsa-disco,0.8,7800,0.0443,0.0292
bsa-disco,0.8,8400,0.0476,0.0322
bsa-disco,0.8,9000,0.0532,0.0360
bsa-disco,0.8,9600,0.0585,0.0387
bsa-disco,0.8,10200,0.0624,0.0399
bsa-disco,0.8,10800,0.0685,0.0453
bsa-disco,0.8,11400,0.0742,0.0496
bsa-disco,0.8,12000,0.0826,0.0596
bsa-disco,0.8,12600,0.0912,0.0667
bsa-disco,0.8,13200,0.0997,0.0710
bsa-disco,0.8,13800,0.1089,0.0778
bsa-disco,0.8,14400,0.1193,0.0836
bsa-disco,0.8,15000,0.1306,0.0918
bsa-disco,0.8,15600,0.1416,0.0964
bsa-disco,0.8,16200,0.1512,0.1020
bsa-disco,0.8,16800,0.1666,0.1105
bsa-disco,0.8,17400,0.1810,0.1176
bsa-disco,0.8,18000,0.1986,0.1267
bsa-disco,0.8,18600,0.2153,0.1321
bsa-disco,0.8,19200,0.2302,0.1405
bsa-disco,0.8,19800,0.2468,0.1479
bsa-disco,0.8,20400,0.2648,0.1537
bsa-disco,0.8,21000,0.2851,0.1626
bsa-disco,0.8,21600,0.3053,0.1732
bsa-disco,0.8,22200,0.3260,0.1846
bsa-disco,0.8,22800,0.3484,0.1943
bsa-disco,0.8,23400,0.3660,0.2020
bsa-disco,0.8,24000,0.3898,0.2102
bsa-disco,0.8,24600,0.4087,0.2118
bsa-disco,0.8,25200,0.4318,0.2131
bsa-disco,0.8,25800,0.4547,0.2212
bsa-disco,0.8,26400,0.4771,0.2269
bsa-disco,0.8,27000,0.4977,0.2331
bsa-disco,0.8,27600,0.5201,0.2328
bsa-disco,0.8,28200,0.5443,0.2368
bsa-disco,0.8,28800,0.5643,0.2390
bsa-disco,0.8,29400,0.5832,0.2388
bsa-disco,0.8,30000,0.6032,0.2387
bsa-disco,0.8,30600,0.6241,0.2349
bsa-disco,0.8,31200,0.6451,0.2343
bsa-disco,0.8,31800,0.6657,0.2315
bsa-disco,0.8,32400,0.6861,0.2302
bsa-disco,0.8,33000,0.7056,0.2288
bsa-disco,0.8,33600,0.7226,0.2244
bsa-disco,0.8,34200,0.7370,0.2217
bsa-disco,0.8,34800,0.7542,0.2151
bsa-disco,0.8,35400,0.7674,0.2110
bsa-disco,0.8,36000,0.7819,0.2048
bsa-disco,0.8,36600,0.7947,0.1971
bsa-disco,0.8,37200,0.8093,0.1890
bsa-disco,0.8,37800,0.8229,0.1815
bsa-disco,0.8,38400,0.8364,0.1725
bsa-disco,0.8,39000,0.8458,0.1691
bsa-disco,0.8,39600,0.8567,0.1592
bsa-disco,0.8,40200,0.8653,0.1510
bsa-disco,0.8,40800,0.8780,0.1424
bsa-disco,0.8,41400,0.8883,0.1356
bsa-disco,0.8,42000,0.8979,0.1292
bsa-disco,0.8,42600,0.9056,0.1231
bsa-disco,0.8,43200,0.9127,0.1182
bsa-disco,0.8,43800,0.9185,0.1145
bsa-disco,0.8,44400,0.9266,0.1057
bsa-disco,0.8,45000,0.9341,0.0969
bsa-disco,0.8,45600,0.9423,0.0894
bsa-disco,0.8,46200,0.9484,0.0837
bsa-disco,0.8,46800,0.9532,0.0793
bsa-disco,0.8,47400,0.9572,0.0747
bsa-disco,0.8,48000,0.9603,0.0678
bsa-disco,0.8,48600,0.9646,0.0610
bsa-disco,0.8,49200,0.9680,0.0573
bsa-disco,0.8,49800,0.9713,0.0536
bsa-disco,0.8,50400,0.9737,0.0484
bsa-disco,0.8,51000,0.9763,0.0446
bsa-disco,0.8,51600,0.9788,0.0391
bsa-disco,0.8,52200,0.9812,0.0362
bsa-disco,0.8,52800,0.9834,0.0340
bsa-disco,0.8,53400,0.9849,0.0322
bsa-disco,0.8,54000,0.9872,0.0297
bsa-disco,0.8,54600,0.9885,0.0256
bsa-disco,0.8,55200,0.9893,0.0232
bsa-disco,0.8,55800,0.9908,0.0211
bsa-disco,0.8,56400,0.9913,0.0210
bsa-disco,0.8,57000,0.9924,0.0202
bsa-disco,0.8,57600,0.9937,0.0184
bsa-disco,0.8,58200,0.9939,0.0184
bsa-disco,0.8,58800,0.9947,0.0182
bsa-disco,0.8,59400,0.9955,0.0167
bsa-disco,0.8,60000,0.9962,0.0139
bsa-disco,0.8,60600,0.9965,0.0138
bsa-disco,0.8,61200,0.9973,0.0127
bsa-disco,0.8,61800,0.9975,0.0126
bsa-disco,0.8,62400,0.9975,0.0126
bsa-disco,0.8,63000,0.9980,0.0106
bsa-disco,0.8,63600,0.9982,0.0089
bsa-disco,0.8,64200,0.9982,0.0089
bsa-disco,0.8,64800,0.9987,0.0057
bsa-disco,0.8,65400,0.9987,0.0057
bsa-disco,0.8,66000,0.9987,0.0057
bsa-disco,0.8,66600,0.9987,0.0057
bsa-disco,0.8,67200,0.9990,0.0042
bsa-disco,0.8,67800,0.9992,0.0039
bsa-disco,0.8,68400,0.9992,0.0039
bsa-disco,0.8,69000,0.9992,0.0039
bsa-disco,0.8,69600,0.9992,0.0039
bsa-disco,0.8,70200,0.9992,0.0039
bsa-disco,0.8,70800,0.9992,0.0039
bsa-disco,0.8,71400,0.9992,0.0039
bsa-disco,0.8,72000,0.9995,0.0026
bsa-disco,0.8,72600,0.9995,0.0026
bsa-disco,0.8,73200,0.9995,0.0026
bsa-disco,0.8,73800,0.9995,0.0026
bsa-disco,0.8,74400,0.9995,0.0026
bsa-disco,0.8,75000,0.9995,0.0026
bsa-disco,0.8,75600,0.9995,0.0026
bsa-disco,0.8,76200,0.9995,0.0026
bsa-disco,0.8,76800,0.9995,0.0026
bsa-disco,0.8,77400,0.9995,0.0026
bsa-disco,0.8,78000,0.9995,0.0026
bsa-disco,0.8,78600,0.9995,0.0026
bsa-disco,0.8,79200,0.9995,0.0026
bsa-disco,0.8,79800,0.9995,0.0026
bsa-disco,0.8,80400,0.9997,0.0019
bsa-disco,0.8,81000,1.0000,0.0000
bsa-disco,1.0,0,0.0100,0.0000
bsa-disco,1.0,600,0.0116,0.0042
bsa-disco,1.0,1200,0.0132,0.0051
bsa-disco,1.0,1800,0.0148,0.0064
bsa-disco,1.0,2400,0.0170,0.0085
bsa-disco,1.0,3000,0.0194,0.0114
bsa-disco,1.0,3600,0.0210,0.0127
bsa-disco,1.0,4200,0.0234,0.0144
bsa-disco,1.0,4800,0.0258,0.0164
bsa-disco,1.0,5400,0.0292,0.0175
bsa-disco,1.0,6000,0.0332,0.0208
bsa-disco,1.0,6600,0.0396,0.0257
bsa-disco,1.0,7200,0.0444,0.0276
bsa-disco,1.0,7800,0.0498,0.0318
bsa-disco,1.0,8400,0.0558,0.0372
bsa-disco,1.0,9000,0.0634,0.0433
bsa-disco,1.0,9600,0.0720,0.0502
bsa-disco,1.0,10200,0.0826,0.0545
bsa-disco,1.0,10800,0.0930,0.0612
bsa-disco,1.0,11400,0.1046,0.0694
bsa-disco,1.0,12000,0.1190,0.0788
bsa-disco,1.0,12600,0.1332,0.0865
bsa-disco,1.0,13200,0.1494,0.0961
bsa-disco,1.0,13800,0.1682,0.1091
bsa-disco,1.0,14400,0.1850,0.1192
bsa-disco,1.0,15000,0.2042,0.1278
bsa-disco,1.0,15600,0.2248,0.1408
bsa-disco,1.0,16200,0.2446,0.1478
bsa-disco,1.0,16800,0.2690,0.1563
bsa-disco,1.0,17400,0.2926,0.1655
bsa-disco,1.0,18000,0.3186,0.1754
bsa-disco,1.0,18600,0.3412,0.1772
bsa-disco,1.0,19200,0.3636,0.1791
bsa-disco,1.0,19800,0.3916,0.1884
bsa-disco,1.0,20400,0.4156,0.1959
bsa-disco,1.0,21000,0.4430,0.2038
bsa-disco,1.0,21600,0.4742,0.2116
bsa-disco,1.0,22200,0.5016,0.2115
bsa-disco,1.0,22800,0.5294,0.2103
bsa-disco,1.0,23400,0.5598,0.2103
bsa-disco,1.0,24000,0.5866,0.2097
bsa-disco,1.0,24600,0.6150,0.2011
bsa-disco,1.0,25200,0.6400,0.1978
bsa-disco,1.0,25800,0.6656,0.1919
bsa-disco,1.0,26400,0.6914,0.1849
bsa-disco,1.0,27000,0.7176,0.1787
bsa-disco,1.0,27600,0.7462,0.1712
bsa-disco,1.0,28200,0.7648,0.1653
bsa-disco,1.0,28800,0.7856,0.1602
bsa-disco,1.0,29400,0.8054,0.1542
bsa-disco,1.0,30000,0.8232,0.1422
bsa-disco,1.0,30600,0.8394,0.1329
bsa-disco,1.0,31200,0.8572,0.1235
bsa-disco,1.0,31800,0.8738,0.1162
bsa-disco,1.0,32400,0.8882,0.1083
bsa-disco,1.0,33000,0.9022,0.1031
bsa-disco,1.0,33600,0.9138,0.0943
bsa-disco,1.0,34200,0.9210,0.0908
bsa-disco,1.0,34800,0.9322,0.0798
bsa-disco,1.0,35400,0.9396,0.0777
bsa-disco,1.0,36000,0.9442,0.0734
bsa-disco,1.0,36600,0.9500,0.0678
bsa-disco,1.0,37200,0.9560,0.0609
bsa-disco,1.0,37800,0.9622,0.0533
bsa-disco,1.0,38400,0.9666,0.0511
bsa-disco,1.0,39000,0.9720,0.0435
bsa-disco,1.0,39600,0.9764,0.0368
bsa-disco,1.0,40200,0.9816,0.0289
bsa-disco,1.0,40800,0.9856,0.0244
bsa-disco,1.0,41400,0.9882,0.0216
bsa-disco,1.0,42000,0.9898,0.0191
bsa-disco,1.0,42600,0.9908,0.0189
bsa-disco,1.0,43200,0.9922,0.0150
bsa-disco,1.0,43800,0.9932,0.0133
bsa-disco,1.0,44400,0.9936,0.0125
bsa-disco,1.0,45000,0.9948,0.0114
bsa-disco,1.0,45600,0.9962,0.0089
bsa-disco,1.0,46200,0.9972,0.0063
bsa-disco,1.0,46800,0.9978,0.0054
bsa-disco,1.0,47400,0.9982,0.0052
bsa-disco,1.0,48000,0.9986,0.0040
bsa-disco,1.0,48600,0.9988,0.0038
bsa-disco,1.0,49200,0.9990,0.0036
bsa-disco,1.0,49800,0.9990,0.0036
bsa-disco,1.0,50400,0.9992,0.0027
bsa-disco,1.0,51000,0.9994,0.0024
bsa-disco,1.0,51600,0.9994,0.0024
bsa-disco,1.0,52200,0.9994,0.0024
bsa-disco,1.0,52800,0.9994,0.0024
bsa-disco,1.0,53400,0.9994,0.0024
bsa-disco,1.0,54000,0.9994,0.0024
bsa-disco,1.0,54600,0.9994,0.0024
bsa-disco,1.0,55200,0.9994,0.0024
bsa-disco,1.0,55800,0.9994,0.0024
bsa-disco,1.0,56400,0.9994,0.0024
bsa-disco,1.0,57000,0.9996,0.0020
bsa-disco,1.0,57600,0.9998,0.0014
bsa-disco,1.0,58200,0.9998,0.0014
bsa-disco,1.0,58800,0.9998,0.0014
bsa-disco,1.0,59400,0.9998,0.0014
bsa-disco,1.0,60000,0.9998,0.0014
bsa-disco,1.0,60600,0.9998,0.0014
bsa-disco,1.0,61200,0.9998,0.0014
bsa-disco,1.0,61800,0.9998,0.0014
bsa-disco,1.0,62400,0.9998,0.0014
bsa-disco,1.0,63000,0.9998,0.0014
bsa-disco,1.0,63600,0.9998,0.0014
bsa-disco,1.0,64200,1.0000,0.0000
bsa-with-id,0.2,0,0.0502,0.0121
bsa-with-id,0.2,600,0.0506,0.0127
bsa-with-id,0.2,1200,0.0540,0.0186
bsa-with-id,0.2,1800,0.0561,0.0195
bsa-with-id,0.2,2400,0.0576,0.0212
bsa-with-id,0.2,3000,0.0606,0.0233
bsa-with-id,0.2,3600,0.0659,0.0298
bsa-with-id,0.2,4200,0.0674,0.0312
bsa-with-id,0.2,4800,0.0722,0.0413
bsa-with-id,0.2,5400,0.0751,0.0427
bsa-with-id,0.2,6000,0.0788,0.0457
bsa-with-id,0.2,6600,0.0825,0.0473
bsa-with-id,0.2,7200,0.0883,0.0559
bsa-with-id,0.2,7800,0.0929,0.0587
bsa-with-id,0.2,8400,0.0944,0.0595
bsa-with-id,0.2,9000,0.1003,0.0617
bsa-with-id,0.2,9600,0.1049,0.0659
bsa-with-id,0.2,10200,0.1108,0.0734
bsa-with-id,0.2,10800,0.1154,0.0733
bsa-with-id,0.2,11400,0.1185,0.0774
bsa-with-id,0.2,12000,0.1225,0.0831
bsa-with-id,0.2,12600,0.1277,0.0871
bsa-with-id,0.2,13200,0.1318,0.0878
bsa-with-id,0.2,13800,0.1365,0.0904
bsa-with-id,0.2,14400,0.1399,0.0935
bsa-with-id,0.2,15000,0.1473,0.0987
bsa-with-id,0.2,15600,0.1550,0.1052
bsa-with-id,0.2,16200,0.1607,0.1109
bsa-with-id,0.2,16800,0.1684,0.1156
bsa-with-id,0.2,17400,0.1732,0.1180
bsa-with-id,0.2,18000,0.1810,0.1254
bsa-with-id,0.2,18600,0.1887,0.1316
bsa-with-id,0.2,19200,0.1952,0.1358
bsa-with-id,0.2,19800,0.2071,0.1426
bsa-with-id,0.2,20400,0.2166,0.1516
bsa-with-id,0.2,21000,0.2232,0.1575
bsa-with-id,0.2,21600,0.2277,0.1633
bsa-with-id,0.2,22200,0.2345,0.1671
bsa-with-id,0.2,22800,0.2441,0.1749
bsa-with-id,0.2,23400,0.2503,0.1776
bsa-with-id,0.2,24000,0.2601,0.1821
bsa-with-id,0.2,24600,0.2657,0.1831
bsa-with-id,0.2,25200,0.2760,0.1913
bsa-with-id,0.2,25800,0.2857,0.1948
bsa-with-id,0.2,26400,0.2996,0.2000
bsa-with-id,0.2,27000,0.3080,0.2041
bsa-with-id,0.2,27600,0.3173,0.2085
bsa-with-id,0.2,28200,0.3261,0.2106
bsa-with-id,0.2,28800,0.3374,0.2134
bsa-with-id,0.2,29400,0.3481,0.2140
bsa-with-id,0.2,30000,0.3573,0.2170
bsa-with-id,0.2,30600,0.3662,0.2201
bsa-with-id,0.2,31200,0.3765,0.2196
bsa-with-id,0.2,31800,0.3835,0.2227
bsa-with-id,0.2,32400,0.3926,0.2253
bsa-with-id,0.2,33000,0.4024,0.2267
bsa-with-id,0.2,33600,0.4125,0.2283
bsa-with-id,0.2,34200,0.4224,0.2302
bsa-with-id,0.2,34800,0.4352,0.2336
bsa-with-id,0.2,35400,0.4452,0.2364
bsa-with-id,0.2,36000,0.4521,0.2413
bsa-with-id,0.2,36600,0.4580,0.2420
bsa-with-id,0.2,37200,0.4678,0.2446
bsa-with-id,0.2,37800,0.4779,0.2453
bsa-with-id,0.2,38400,0.4903,0.2479
bsa-with-id,0.2,39000,0.5033,0.2496
bsa-with-id,0.2,39600,0.5142,0.2512
bsa-with-id,0.2,40200,0.5230,0.2553
bsa-with-id,0.2,40800,0.5334,0.2561
bsa-with-id,0.2,41400,0.5451,0.2551
bsa-with-id,0.2,42000,0.5554,0.2606
bsa-with-id,0.2,42600,0.5679,0.2625
bsa-with-id,0.2,43200,0.5783,0.2603
bsa-with-id,0.2,43800,0.5893,0.2611
bsa-with-id,0.2,44400,0.6002,0.2621
bsa-with-id,0.2,45000,0.6082,0.2643
bsa-with-id,0.2,45600,0.6182,0.2658
bsa-with-id,0.2,46200,0.6235,0.2646
bsa-with-id,0.2,46800,0.6315,0.2635
bsa-with-id,0.2,47400,0.6417,0.2623
bsa-with-id,0.2,48000,0.6513,0.2629
bsa-with-id,0.2,48600,0.6552,0.2629
bsa-with-id,0.2,49200,0.6605,0.2626
bsa-with-id,0.2,49800,0.6684,0.2603
bsa-with-id,0.2,50400,0.6772,0.2602
bsa-with-id,0.2,51000,0.6849,0.2587
bsa-with-id,0.2,51600,0.6950,0.2577
bsa-with-id,0.2,52200,0.7015,0.2573
bsa-with-id,0.2,52800,0.7098,0.2575
bsa-with-id,0.2,53400,0.7157,0.2577
bsa-with-id,0.2,54000,0.7255,0.2562
bsa-with-id,0.2,54600,0.7347,0.2558
bsa-with-id,0.2,55200,0.7437,0.2550
bsa-with-id,0.2,55800,0.7513,0.2536
bsa-with-id,0.2,56400,0.7586,0.2538
bsa-with-id,0.2,57000,0.7655,0.2555
bsa-with-id,0.2,57600,0.7668,0.2554
bsa-with-id,0.2,58200,0.7710,0.2554
bsa-with-id,0.2,58800,0.7785,0.2564
bsa-with-id,0.2,59400,0.7843,0.2554
bsa-with-id,0.2,60000,0.7892,0.2540
bsa-with-id,0.2,60600,0.7932,0.2528
bsa-with-id,0.2,61200,0.8010,0.2496
bsa-with-id,0.2,61800,0.8057,0.2489
bsa-with-id,0.2,62400,0.8118,0.2496
bsa-with-id,0.2,63000,0.8175,0.2467
bsa-with-id,0.2,63600,0.8204,0.2451
bsa-with-id,0.2,64200,0.8241,0.2453
bsa-with-id,0.2,64800,0.8280,0.2434
bsa-with-id,0.2,65400,0.8337,0.2417
bsa-with-id,0.2,66000,0.8374,0.2406
bsa-with-id,0.2,66600,0.8421,0.2418
bsa-with-id,0.2,67200,0.8507,0.2356
bsa-with-id,0.2,67800,0.8522,0.2339
bsa-with-id,0.2,68400,0.8550,0.2340
bsa-with-id,0.2,69000,0.8609,0.2302
bsa-with-id,0.2,69600,0.8650,0.2298
bsa-with-id,0.2,70200,0.8667,0.2302
bsa-with-id,0.4,0,0.0248,0.0033
bsa-with-id,0.4,600,0.0272,0.0093
bsa-with-id,0.4,1200,0.0300,0.0129
bsa-with-id,0.4,1800,0.0338,0.0174
bsa-with-id,0.4,2400,0.0353,0.0176
bsa-with-id,0.4,3000,0.0414,0.0236
bsa-with-id,0.4,3600,0.0477,0.0301
bsa-with-id,0.4,4200,0.0550,0.0354
bsa-with-id,0.4,4800,0.0572,0.0375
bsa-with-id,0.4,5400,0.0634,0.0448
bsa-with-id,0.4,6000,0.0682,0.0449
bsa-with-id,0.4,6600,0.0759,0.0499
bsa-with-id,0.4,7200,0.0848,0.0618
bsa-with-id,0.4,7800,0.0925,0.0667
bsa-with-id,0.4,8400,0.0984,0.0722
bsa-with-id,0.4,9000,0.1098,0.0797
bsa-with-id,0.4,9600,0.1181,0.0874
bsa-with-id,0.4,10200,0.1294,0.1025
bsa-with-id,0.4,10800,0.1415,0.1084
bsa-with-id,0.4,11400,0.1501,0.1113
bsa-with-id,0.4,12000,0.1654,0.1176
bsa-with-id,0.4,12600,0.1780,0.1250
bsa-with-id,0.4,13200,0.1909,0.1362
bsa-with-id,0.4,13800,0.2047,0.1428
bsa-with-id,0.4,14400,0.2196,0.1542
bsa-with-id,0.4,15000,0.2307,0.1617
bsa-with-id,0.4,15600,0.2454,0.1729
bsa-with-id,0.4,16200,0.2665,0.1849
bsa-with-id,0.4,16800,0.2841,0.1918
bsa-with-id,0.4,17400,0.3050,0.2036
bsa-with-id,0.4,18000,0.3259,0.2156
bsa-with-id,0.4,18600,0.3359,0.2231
bsa-with-id,0.4,19200,0.3550,0.2332
bsa-with-id,0.4,19800,0.3726,0.2374
bsa-with-id,0.4,20400,0.3874,0.2469
bsa-with-id,0.4,21000,0.4043,0.2533
bsa-with-id,0.4,21600,0.4250,0.2632
bsa-with-id,0.4,22200,0.4447,0.2657
bsa-with-id,0.4,22800,0.4629,0.2713
bsa-with-id,0.4,23400,0.4795,0.2747
bsa-with-id,0.4,24000,0.4925,0.2727
bsa-with-id,0.4,24600,0.5126,0.2793
bsa-with-id,0.4,25200,0.5315,0.2807
bsa-with-id,0.4,25800,0.5431,0.2776
bsa-with-id,0.4,26400,0.5616,0.2813
bsa-with-id,0.4,27000,0.5762,0.2828
bsa-with-id,0.4,27600,0.5921,0.2855
bsa-with-id,0.4,28200,0.6044,0.2863
bsa-with-id,0.4,28800,0.6199,0.2866
bsa-with-id,0.4,29400,0.6350,0.2821
bsa-with-id,0.4,30000,0.6498,0.2829
bsa-with-id,0.4,30600,0.6686,0.2824
bsa-with-id,0.4,31200,0.6831,0.2812
bsa-with-id,0.4,31800,0.6937,0.2811
bsa-with-id,0.4,32400,0.7091,0.2769
bsa-with-id,0.4,33000,0.7235,0.2714
bsa-with-id,0.4,33600,0.7352,0.2714
bsa-with-id,0.4,34200,0.7433,0.2682
bsa-with-id,0.4,34800,0.7545,0.2661
bsa-with-id,0.4,35400,0.7640,0.2629
bsa-with-id,0.4,36000,0.7763,0.2635
bsa-with-id,0.4,36600,0.7879,0.2580
bsa-with-id,0.4,37200,0.7937,0.2564
bsa-with-id,0.4,37800,0.8039,0.2536
bsa-with-id,0.4,38400,0.8153,0.2497
bsa-with-id,0.4,39000,0.8244,0.2474
bsa-with-id,0.4,39600,0.8310,0.2451
bsa-with-id,0.4,40200,0.8409,0.2411
bsa-with-id,0.4,40800,0.8488,0.2372
bsa-with-id,0.4,41400,0.8548,0.2341
bsa-with-id,0.4,42000,0.8586,0.2298
bsa-with-id,0.4,42600,0.8674,0.2241
bsa-with-id,0.4,43200,0.8718,0.2192
bsa-with-id,0.4,43800,0.8766,0.2136
bsa-with-id,0.4,44400,0.8833,0.2106
bsa-with-id,0.4,45000,0.8910,0.2037
bsa-with-id,0.4,45600,0.8953,0.1980
bsa-with-id,0.4,46200,0.8990,0.1932
bsa-with-id,0.4,46800,0.9035,0.1929
bsa-with-id,0.4,47400,0.9090,0.1868
bsa-with-id,0.4,48000,0.9146,0.1806
bsa-with-id,0.4,48600,0.9176,0.1763
bsa-with-id,0.4,49200,0.9231,0.1697
bsa-with-id,0.4,49800,0.9265,0.1652
bsa-with-id,0.4,50400,0.9294,0.1624
bsa-with-id,0.4,51000,0.9343,0.1551
bsa-with-id,0.4,51600,0.9366,0.1548
bsa-with-id,0.4,52200,0.9394,0.1532
bsa-with-id,0.4,52800,0.9423,0.1473
bsa-with-id,0.4,53400,0.9439,0.1460
bsa-with-id,0.4,54000,0.9453,0.1450
bsa-with-id,0.4,54600,0.9487,0.1344
bsa-with-id,0.4,55200,0.9519,0.1298
bsa-with-id,0.4,55800,0.9543,0.1287
bsa-with-id,0.4,56400,0.9557,0.1261
bsa-with-id,0.4,57000,0.9566,0.1256
bsa-with-id,0.4,57600,0.9586,0.1206
bsa-with-id,0.4,58200,0.9596,0.1182
bsa-with-id,0.4,58800,0.9618,0.1185
bsa-with-id,0.4,59400,0.9632,0.1150
bsa-with-id,0.4,60000,0.9648,0.1150
bsa-with-id,0.4,60600,0.9683,0.1050
bsa-with-id,0.4,61200,0.9703,0.0997
bsa-with-id,0.4,61800,0.9718,0.0950
bsa-with-id,0.4,62400,0.9728,0.0947
bsa-with-id,0.4,63000,0.9733,0.0919
bsa-with-id,0.4,63600,0.9738,0.0916
bsa-with-id,0.4,64200,0.9753,0.0891
bsa-with-id,0.4,64800,0.9763,0.0861
bsa-with-id,0.4,65400,0.9789,0.0809
bsa-with-id,0.4,66000,0.9804,0.0787
bsa-with-id,0.4,66600,0.9809,0.0759
bsa-with-id,0.4,67200,0.9819,0.0709
bsa-with-id,0.4,67800,0.9824,0.0710
bsa-with-id,0.4,68400,0.9845,0.0611
bsa-with-id,0.4,69000,0.9855,0.0574
bsa-with-id,0.4,69600,0.9860,0.0544
bsa-with-id,0.4,70200,0.9881,0.0511
bsa-with-id,0.4,70800,0.9886,0.0498
bsa-with-id,0.4,71400,0.9886,0.0498
